   1               		.file	"ziku.c"
 871 034e FF        		.byte	-1
 872 034f FF        		.byte	-1
 873 0350 FF        		.byte	-1
 874 0351 FF        		.byte	-1
 875 0352 FF        		.byte	-1
 876 0353 FF        		.byte	-1
 877 0354 FF        		.byte	-1
 878 0355 FE        		.byte	-2
 879 0356 07        		.byte	7
 880 0357 FF        		.byte	-1
 881 0358 FF        		.byte	-1
 882 0359 FF        		.byte	-1
 883 035a FF        		.byte	-1
 884 035b FF        		.byte	-1
 885 035c FF        		.byte	-1
 886 035d FF        		.byte	-1
 887 035e FE        		.byte	-2
 888 035f 07        		.byte	7
 889 0360 FF        		.byte	-1
 890 0361 FF        		.byte	-1
 891 0362 FF        		.byte	-1
 892 0363 FF        		.byte	-1
 893 0364 FF        		.byte	-1
 894 0365 FF        		.byte	-1
 895 0366 FF        		.byte	-1
 896 0367 FE        		.byte	-2
 897 0368 07        		.byte	7
 898 0369 FF        		.byte	-1
 899 036a FF        		.byte	-1
 900 036b FF        		.byte	-1
 901 036c FF        		.byte	-1
 902 036d FF        		.byte	-1
 903 036e FF        		.byte	-1
 904 036f FF        		.byte	-1
 905 0370 FE        		.byte	-2
 906 0371 07        		.byte	7
 907 0372 FF        		.byte	-1
 908 0373 FF        		.byte	-1
 909 0374 FF        		.byte	-1
 910 0375 FF        		.byte	-1
 911 0376 FF        		.byte	-1
 912 0377 FF        		.byte	-1
 913 0378 FF        		.byte	-1
 914 0379 FE        		.byte	-2
 915 037a 07        		.byte	7
 916 037b FF        		.byte	-1
 917 037c FF        		.byte	-1
 918 037d FF        		.byte	-1
 919 037e FF        		.byte	-1
 920 037f FF        		.byte	-1
 921 0380 FF        		.byte	-1
 922 0381 FF        		.byte	-1
 923 0382 FE        		.byte	-2
 924 0383 07        		.byte	7
 925 0384 FF        		.byte	-1
 926 0385 FF        		.byte	-1
 927 0386 FF        		.byte	-1
 928 0387 FF        		.byte	-1
 929 0388 FF        		.byte	-1
 930 0389 FF        		.byte	-1
 931 038a FF        		.byte	-1
 932 038b FE        		.byte	-2
 933 038c 07        		.byte	7
 934 038d FF        		.byte	-1
 935 038e FF        		.byte	-1
 936 038f FF        		.byte	-1
 937 0390 FF        		.byte	-1
 938 0391 FF        		.byte	-1
 939 0392 FF        		.byte	-1
 940 0393 FF        		.byte	-1
 941 0394 FE        		.byte	-2
 942 0395 07        		.byte	7
 943 0396 FF        		.byte	-1
 944 0397 FF        		.byte	-1
 945 0398 FF        		.byte	-1
 946 0399 FF        		.byte	-1
 947 039a FF        		.byte	-1
 948 039b FF        		.byte	-1
 949 039c FF        		.byte	-1
 950 039d FE        		.byte	-2
 951 039e 07        		.byte	7
 952 039f FF        		.byte	-1
 953 03a0 FF        		.byte	-1
 954 03a1 FF        		.byte	-1
 955 03a2 FF        		.byte	-1
 956 03a3 FF        		.byte	-1
 957 03a4 FF        		.byte	-1
 958 03a5 FF        		.byte	-1
 959 03a6 FF        		.byte	-1
 960 03a7 0F        		.byte	15
 961 03a8 FF        		.byte	-1
 962 03a9 FF        		.byte	-1
 963 03aa FF        		.byte	-1
 964 03ab FF        		.byte	-1
 965 03ac FF        		.byte	-1
 966 03ad FF        		.byte	-1
 967 03ae FF        		.byte	-1
 968 03af FF        		.byte	-1
 969 03b0 FF        		.byte	-1
 970 03b1 FF        		.byte	-1
 971 03b2 FF        		.byte	-1
 972 03b3 FF        		.byte	-1
 973 03b4 FF        		.byte	-1
 974 03b5 FF        		.byte	-1
 975 03b6 FF        		.byte	-1
 976 03b7 FF        		.byte	-1
 977 03b8 FF        		.byte	-1
 978 03b9 FF        		.byte	-1
 979 03ba FF        		.byte	-1
 980 03bb FF        		.byte	-1
 981 03bc FF        		.byte	-1
 982 03bd FF        		.byte	-1
 983 03be FF        		.byte	-1
 984 03bf FF        		.byte	-1
 985 03c0 FF        		.byte	-1
 986 03c1 FF        		.byte	-1
 987 03c2 FF        		.byte	-1
 988 03c3 FF        		.byte	-1
 989 03c4 FF        		.byte	-1
 990 03c5 FF        		.byte	-1
 991 03c6 FF        		.byte	-1
 992 03c7 FF        		.byte	-1
 993 03c8 FF        		.byte	-1
 994 03c9 FF        		.byte	-1
 995 03ca FF        		.byte	-1
 996 03cb FF        		.byte	-1
 997 03cc FF        		.byte	-1
 998 03cd FF        		.byte	-1
 999 03ce FF        		.byte	-1
 1000 03cf FF        		.byte	-1
 1001 03d0 FF        		.byte	-1
 1002 03d1 FF        		.byte	-1
 1003 03d2 FF        		.byte	-1
 1004 03d3 FF        		.byte	-1
 1005 03d4 FF        		.byte	-1
 1006 03d5 FF        		.byte	-1
 1007 03d6 FF        		.byte	-1
 1008 03d7 FF        		.byte	-1
 1009 03d8 FF        		.byte	-1
 1010 03d9 FF        		.byte	-1
 1011 03da FF        		.byte	-1
 1012 03db FF        		.byte	-1
 1013 03dc FF        		.byte	-1
 1014 03dd FF        		.byte	-1
 1015 03de FF        		.byte	-1
 1016 03df FF        		.byte	-1
 1017 03e0 FF        		.byte	-1
 1018 03e1 FF        		.byte	-1
 1019 03e2 FF        		.byte	-1
 1020 03e3 FF        		.byte	-1
 1021 03e4 FF        		.byte	-1
 1022 03e5 FF        		.byte	-1
 1023 03e6 FF        		.byte	-1
 1024 03e7 FF        		.byte	-1
 1025 03e8 FF        		.byte	-1
 1026 03e9 FF        		.byte	-1
 1027 03ea FF        		.byte	-1
 1028 03eb FF        		.byte	-1
 1029 03ec FF        		.byte	-1
 1030 03ed FF        		.byte	-1
 1031 03ee FF        		.byte	-1
 1032 03ef FF        		.byte	-1
 1033               	.global	gImage_2
 1036               	gImage_2:
 1037 03f0 FF        		.byte	-1
 1038 03f1 FF        		.byte	-1
 1039 03f2 FF        		.byte	-1
 1040 03f3 FF        		.byte	-1
 1041 03f4 FF        		.byte	-1
 1042 03f5 FF        		.byte	-1
 1043 03f6 FF        		.byte	-1
 1044 03f7 FF        		.byte	-1
 1045 03f8 FF        		.byte	-1
 1046 03f9 FF        		.byte	-1
 1047 03fa FF        		.byte	-1
 1048 03fb FF        		.byte	-1
 1049 03fc FF        		.byte	-1
 1050 03fd FF        		.byte	-1
 1051 03fe FF        		.byte	-1
 1052 03ff FF        		.byte	-1
 1053 0400 FF        		.byte	-1
 1054 0401 FF        		.byte	-1
 1055 0402 FF        		.byte	-1
 1056 0403 FF        		.byte	-1
 1057 0404 FF        		.byte	-1
 1058 0405 FF        		.byte	-1
 1059 0406 FF        		.byte	-1
 1060 0407 FF        		.byte	-1
 1061 0408 FF        		.byte	-1
 1062 0409 FF        		.byte	-1
 1063 040a FF        		.byte	-1
 1064 040b FF        		.byte	-1
 1065 040c FF        		.byte	-1
 1066 040d FF        		.byte	-1
 1067 040e FF        		.byte	-1
 1068 040f FF        		.byte	-1
 1069 0410 FF        		.byte	-1
 1070 0411 FF        		.byte	-1
 1071 0412 FF        		.byte	-1
 1072 0413 FF        		.byte	-1
 1073 0414 FF        		.byte	-1
 1074 0415 FF        		.byte	-1
 1075 0416 FF        		.byte	-1
 1076 0417 FF        		.byte	-1
 1077 0418 FF        		.byte	-1
 1078 0419 FF        		.byte	-1
 1079 041a FF        		.byte	-1
 1080 041b FF        		.byte	-1
 1081 041c FF        		.byte	-1
 1082 041d FF        		.byte	-1
 1083 041e FF        		.byte	-1
 1084 041f FF        		.byte	-1
 1085 0420 FF        		.byte	-1
 1086 0421 FF        		.byte	-1
 1087 0422 FF        		.byte	-1
 1088 0423 FF        		.byte	-1
 1089 0424 FF        		.byte	-1
 1090 0425 FF        		.byte	-1
 1091 0426 FF        		.byte	-1
 1092 0427 FF        		.byte	-1
 1093 0428 FF        		.byte	-1
 1094 0429 FF        		.byte	-1
 1095 042a FF        		.byte	-1
 1096 042b FF        		.byte	-1
 1097 042c FF        		.byte	-1
 1098 042d FF        		.byte	-1
 1099 042e FF        		.byte	-1
 1100 042f FF        		.byte	-1
 1101 0430 FF        		.byte	-1
 1102 0431 FF        		.byte	-1
 1103 0432 FF        		.byte	-1
 1104 0433 FF        		.byte	-1
 1105 0434 FF        		.byte	-1
 1106 0435 FF        		.byte	-1
 1107 0436 FE        		.byte	-2
 1108 0437 07        		.byte	7
 1109 0438 FF        		.byte	-1
 1110 0439 FF        		.byte	-1
 1111 043a F8        		.byte	-8
 1112 043b FF        		.byte	-1
 1113 043c FF        		.byte	-1
 1114 043d FF        		.byte	-1
 1115 043e FF        		.byte	-1
 1116 043f FC        		.byte	-4
 1117 0440 07        		.byte	7
 1118 0441 FF        		.byte	-1
 1119 0442 FF        		.byte	-1
 1120 0443 80        		.byte	-128
 1121 0444 7F        		.byte	127
 1122 0445 FF        		.byte	-1
 1123 0446 FF        		.byte	-1
 1124 0447 FF        		.byte	-1
 1125 0448 F8        		.byte	-8
 1126 0449 07        		.byte	7
 1127 044a FF        		.byte	-1
 1128 044b FE        		.byte	-2
 1129 044c 00        		.byte	0
 1130 044d 7F        		.byte	127
 1131 044e FF        		.byte	-1
 1132 044f FF        		.byte	-1
 1133 0450 FF        		.byte	-1
 1134 0451 F0        		.byte	-16
 1135 0452 07        		.byte	7
 1136 0453 FF        		.byte	-1
 1137 0454 F8        		.byte	-8
 1138 0455 00        		.byte	0
 1139 0456 7F        		.byte	127
 1140 0457 FF        		.byte	-1
 1141 0458 FF        		.byte	-1
 1142 0459 FF        		.byte	-1
 1143 045a E0        		.byte	-32
 1144 045b 07        		.byte	7
 1145 045c FF        		.byte	-1
 1146 045d E0        		.byte	-32
 1147 045e 00        		.byte	0
 1148 045f 7F        		.byte	127
 1149 0460 FF        		.byte	-1
 1150 0461 FF        		.byte	-1
 1151 0462 FF        		.byte	-1
 1152 0463 C0        		.byte	-64
 1153 0464 07        		.byte	7
 1154 0465 FF        		.byte	-1
 1155 0466 C0        		.byte	-64
 1156 0467 00        		.byte	0
 1157 0468 7F        		.byte	127
 1158 0469 FF        		.byte	-1
 1159 046a FF        		.byte	-1
 1160 046b FF        		.byte	-1
 1161 046c 80        		.byte	-128
 1162 046d 07        		.byte	7
 1163 046e FF        		.byte	-1
 1164 046f 80        		.byte	-128
 1165 0470 00        		.byte	0
 1166 0471 FF        		.byte	-1
 1167 0472 FF        		.byte	-1
 1168 0473 FF        		.byte	-1
 1169 0474 FF        		.byte	-1
 1170 0475 00        		.byte	0
 1171 0476 07        		.byte	7
 1172 0477 FF        		.byte	-1
 1173 0478 00        		.byte	0
 1174 0479 07        		.byte	7
 1175 047a FF        		.byte	-1
 1176 047b FF        		.byte	-1
 1177 047c FF        		.byte	-1
 1178 047d FE        		.byte	-2
 1179 047e 00        		.byte	0
 1180 047f 07        		.byte	7
 1181 0480 FE        		.byte	-2
 1182 0481 00        		.byte	0
 1183 0482 1F        		.byte	31
 1184 0483 FF        		.byte	-1
 1185 0484 FF        		.byte	-1
 1186 0485 FF        		.byte	-1
 1187 0486 FC        		.byte	-4
 1188 0487 00        		.byte	0
 1189 0488 07        		.byte	7
 1190 0489 FC        		.byte	-4
 1191 048a 00        		.byte	0
 1192 048b 7F        		.byte	127
 1193 048c FF        		.byte	-1
 1194 048d FF        		.byte	-1
 1195 048e FF        		.byte	-1
 1196 048f F8        		.byte	-8
 1197 0490 00        		.byte	0
 1198 0491 07        		.byte	7
 1199 0492 FC        		.byte	-4
 1200 0493 00        		.byte	0
 1201 0494 FF        		.byte	-1
 1202 0495 FF        		.byte	-1
 1203 0496 FF        		.byte	-1
 1204 0497 FF        		.byte	-1
 1205 0498 E0        		.byte	-32
 1206 0499 00        		.byte	0
 1207 049a 07        		.byte	7
 1208 049b F8        		.byte	-8
 1209 049c 00        		.byte	0
 1210 049d FF        		.byte	-1
 1211 049e FF        		.byte	-1
 1212 049f FF        		.byte	-1
 1213 04a0 FF        		.byte	-1
 1214 04a1 C0        		.byte	-64
 1215 04a2 00        		.byte	0
 1216 04a3 07        		.byte	7
 1217 04a4 F8        		.byte	-8
 1218 04a5 01        		.byte	1
 1219 04a6 FF        		.byte	-1
 1220 04a7 FF        		.byte	-1
 1221 04a8 FF        		.byte	-1
 1222 04a9 FF        		.byte	-1
 1223 04aa 80        		.byte	-128
 1224 04ab 00        		.byte	0
 1225 04ac 07        		.byte	7
 1226 04ad F0        		.byte	-16
 1227 04ae 01        		.byte	1
 1228 04af FF        		.byte	-1
 1229 04b0 FF        		.byte	-1
 1230 04b1 FF        		.byte	-1
 1231 04b2 FF        		.byte	-1
 1232 04b3 00        		.byte	0
 1233 04b4 00        		.byte	0
 1234 04b5 07        		.byte	7
 1235 04b6 F0        		.byte	-16
 1236 04b7 03        		.byte	3
 1237 04b8 FF        		.byte	-1
 1238 04b9 FF        		.byte	-1
 1239 04ba FF        		.byte	-1
 1240 04bb FE        		.byte	-2
 1241 04bc 00        		.byte	0
 1242 04bd 00        		.byte	0
 1243 04be 07        		.byte	7
 1244 04bf F0        		.byte	-16
 1245 04c0 03        		.byte	3
 1246 04c1 FF        		.byte	-1
 1247 04c2 FF        		.byte	-1
 1248 04c3 FF        		.byte	-1
 1249 04c4 FC        		.byte	-4
 1250 04c5 01        		.byte	1
 1251 04c6 00        		.byte	0
 1252 04c7 07        		.byte	7
 1253 04c8 F0        		.byte	-16
 1254 04c9 03        		.byte	3
 1255 04ca FF        		.byte	-1
 1256 04cb FF        		.byte	-1
 1257 04cc FF        		.byte	-1
 1258 04cd F0        		.byte	-16
 1259 04ce 03        		.byte	3
 1260 04cf 00        		.byte	0
 1261 04d0 07        		.byte	7
 1262 04d1 E0        		.byte	-32
 1263 04d2 03        		.byte	3
 1264 04d3 FF        		.byte	-1
 1265 04d4 FF        		.byte	-1
 1266 04d5 FF        		.byte	-1
 1267 04d6 E0        		.byte	-32
 1268 04d7 07        		.byte	7
 1269 04d8 00        		.byte	0
 1270 04d9 07        		.byte	7
 1271 04da E0        		.byte	-32
 1272 04db 03        		.byte	3
 1273 04dc FF        		.byte	-1
 1274 04dd FF        		.byte	-1
 1275 04de FF        		.byte	-1
 1276 04df C0        		.byte	-64
 1277 04e0 0F        		.byte	15
 1278 04e1 00        		.byte	0
 1279 04e2 07        		.byte	7
 1280 04e3 E0        		.byte	-32
 1281 04e4 03        		.byte	3
 1282 04e5 FF        		.byte	-1
 1283 04e6 FF        		.byte	-1
 1284 04e7 FF        		.byte	-1
 1285 04e8 00        		.byte	0
 1286 04e9 1F        		.byte	31
 1287 04ea 00        		.byte	0
 1288 04eb 07        		.byte	7
 1289 04ec E0        		.byte	-32
 1290 04ed 01        		.byte	1
 1291 04ee FF        		.byte	-1
 1292 04ef FF        		.byte	-1
 1293 04f0 FE        		.byte	-2
 1294 04f1 00        		.byte	0
 1295 04f2 3F        		.byte	63
 1296 04f3 00        		.byte	0
 1297 04f4 07        		.byte	7
 1298 04f5 E0        		.byte	-32
 1299 04f6 00        		.byte	0
 1300 04f7 FF        		.byte	-1
 1301 04f8 FF        		.byte	-1
 1302 04f9 F8        		.byte	-8
 1303 04fa 00        		.byte	0
 1304 04fb 7F        		.byte	127
 1305 04fc 00        		.byte	0
 1306 04fd 07        		.byte	7
 1307 04fe E0        		.byte	-32
 1308 04ff 00        		.byte	0
 1309 0500 FF        		.byte	-1
 1310 0501 FF        		.byte	-1
 1311 0502 F0        		.byte	-16
 1312 0503 00        		.byte	0
 1313 0504 FF        		.byte	-1
 1314 0505 00        		.byte	0
 1315 0506 07        		.byte	7
 1316 0507 E0        		.byte	-32
 1317 0508 00        		.byte	0
 1318 0509 3F        		.byte	63
 1319 050a FF        		.byte	-1
 1320 050b C0        		.byte	-64
 1321 050c 00        		.byte	0
 1322 050d FF        		.byte	-1
 1323 050e 00        		.byte	0
 1324 050f 07        		.byte	7
 1325 0510 E0        		.byte	-32
 1326 0511 00        		.byte	0
 1327 0512 0F        		.byte	15
 1328 0513 FF        		.byte	-1
 1329 0514 00        		.byte	0
 1330 0515 01        		.byte	1
 1331 0516 FF        		.byte	-1
 1332 0517 00        		.byte	0
 1333 0518 07        		.byte	7
 1334 0519 F0        		.byte	-16
 1335 051a 00        		.byte	0
 1336 051b 00        		.byte	0
 1337 051c 18        		.byte	24
 1338 051d 00        		.byte	0
 1339 051e 03        		.byte	3
 1340 051f FF        		.byte	-1
 1341 0520 00        		.byte	0
 1342 0521 07        		.byte	7
 1343 0522 F0        		.byte	-16
 1344 0523 00        		.byte	0
 1345 0524 00        		.byte	0
 1346 0525 00        		.byte	0
 1347 0526 00        		.byte	0
 1348 0527 07        		.byte	7
 1349 0528 FF        		.byte	-1
 1350 0529 00        		.byte	0
 1351 052a 07        		.byte	7
 1352 052b F0        		.byte	-16
 1353 052c 00        		.byte	0
 1354 052d 00        		.byte	0
 1355 052e 00        		.byte	0
 1356 052f 00        		.byte	0
 1357 0530 0F        		.byte	15
 1358 0531 FF        		.byte	-1
 1359 0532 00        		.byte	0
 1360 0533 07        		.byte	7
 1361 0534 F0        		.byte	-16
 1362 0535 00        		.byte	0
 1363 0536 00        		.byte	0
 1364 0537 00        		.byte	0
 1365 0538 00        		.byte	0
 1366 0539 1F        		.byte	31
 1367 053a FF        		.byte	-1
 1368 053b 00        		.byte	0
 1369 053c 07        		.byte	7
 1370 053d F8        		.byte	-8
 1371 053e 00        		.byte	0
 1372 053f 00        		.byte	0
 1373 0540 00        		.byte	0
 1374 0541 00        		.byte	0
 1375 0542 3F        		.byte	63
 1376 0543 FF        		.byte	-1
 1377 0544 00        		.byte	0
 1378 0545 07        		.byte	7
 1379 0546 F8        		.byte	-8
 1380 0547 00        		.byte	0
 1381 0548 00        		.byte	0
 1382 0549 00        		.byte	0
 1383 054a 00        		.byte	0
 1384 054b 7F        		.byte	127
 1385 054c FF        		.byte	-1
 1386 054d 00        		.byte	0
 1387 054e 07        		.byte	7
 1388 054f FC        		.byte	-4
 1389 0550 00        		.byte	0
 1390 0551 00        		.byte	0
 1391 0552 00        		.byte	0
 1392 0553 00        		.byte	0
 1393 0554 FF        		.byte	-1
 1394 0555 FF        		.byte	-1
 1395 0556 00        		.byte	0
 1396 0557 07        		.byte	7
 1397 0558 FC        		.byte	-4
 1398 0559 00        		.byte	0
 1399 055a 00        		.byte	0
 1400 055b 00        		.byte	0
 1401 055c 01        		.byte	1
 1402 055d FF        		.byte	-1
 1403 055e FF        		.byte	-1
 1404 055f 00        		.byte	0
 1405 0560 07        		.byte	7
 1406 0561 FE        		.byte	-2
 1407 0562 00        		.byte	0
 1408 0563 00        		.byte	0
 1409 0564 00        		.byte	0
 1410 0565 03        		.byte	3
 1411 0566 FF        		.byte	-1
 1412 0567 FF        		.byte	-1
 1413 0568 00        		.byte	0
 1414 0569 07        		.byte	7
 1415 056a FF        		.byte	-1
 1416 056b 00        		.byte	0
 1417 056c 00        		.byte	0
 1418 056d 00        		.byte	0
 1419 056e 07        		.byte	7
 1420 056f FF        		.byte	-1
 1421 0570 FE        		.byte	-2
 1422 0571 00        		.byte	0
 1423 0572 07        		.byte	7
 1424 0573 FF        		.byte	-1
 1425 0574 80        		.byte	-128
 1426 0575 00        		.byte	0
 1427 0576 00        		.byte	0
 1428 0577 1F        		.byte	31
 1429 0578 FF        		.byte	-1
 1430 0579 FC        		.byte	-4
 1431 057a 00        		.byte	0
 1432 057b 07        		.byte	7
 1433 057c FF        		.byte	-1
 1434 057d C0        		.byte	-64
 1435 057e 00        		.byte	0
 1436 057f 00        		.byte	0
 1437 0580 3F        		.byte	63
 1438 0581 FF        		.byte	-1
 1439 0582 E0        		.byte	-32
 1440 0583 00        		.byte	0
 1441 0584 07        		.byte	7
 1442 0585 FF        		.byte	-1
 1443 0586 F0        		.byte	-16
 1444 0587 00        		.byte	0
 1445 0588 00        		.byte	0
 1446 0589 FF        		.byte	-1
 1447 058a FF        		.byte	-1
 1448 058b 80        		.byte	-128
 1449 058c 00        		.byte	0
 1450 058d 07        		.byte	7
 1451 058e FF        		.byte	-1
 1452 058f FC        		.byte	-4
 1453 0590 00        		.byte	0
 1454 0591 03        		.byte	3
 1455 0592 FF        		.byte	-1
 1456 0593 FF        		.byte	-1
 1457 0594 80        		.byte	-128
 1458 0595 00        		.byte	0
 1459 0596 07        		.byte	7
 1460 0597 FF        		.byte	-1
 1461 0598 FF        		.byte	-1
 1462 0599 80        		.byte	-128
 1463 059a 0F        		.byte	15
 1464 059b FF        		.byte	-1
 1465 059c FF        		.byte	-1
 1466 059d 80        		.byte	-128
 1467 059e 00        		.byte	0
 1468 059f 07        		.byte	7
 1469 05a0 FF        		.byte	-1
 1470 05a1 FF        		.byte	-1
 1471 05a2 FF        		.byte	-1
 1472 05a3 FF        		.byte	-1
 1473 05a4 FF        		.byte	-1
 1474 05a5 FF        		.byte	-1
 1475 05a6 80        		.byte	-128
 1476 05a7 00        		.byte	0
 1477 05a8 0F        		.byte	15
 1478 05a9 FF        		.byte	-1
 1479 05aa FF        		.byte	-1
 1480 05ab FF        		.byte	-1
 1481 05ac FF        		.byte	-1
 1482 05ad FF        		.byte	-1
 1483 05ae FF        		.byte	-1
 1484 05af 80        		.byte	-128
 1485 05b0 1F        		.byte	31
 1486 05b1 FF        		.byte	-1
 1487 05b2 FF        		.byte	-1
 1488 05b3 FF        		.byte	-1
 1489 05b4 FF        		.byte	-1
 1490 05b5 FF        		.byte	-1
 1491 05b6 FF        		.byte	-1
 1492 05b7 FF        		.byte	-1
 1493 05b8 FF        		.byte	-1
 1494 05b9 FF        		.byte	-1
 1495 05ba FF        		.byte	-1
 1496 05bb FF        		.byte	-1
 1497 05bc FF        		.byte	-1
 1498 05bd FF        		.byte	-1
 1499 05be FF        		.byte	-1
 1500 05bf FF        		.byte	-1
 1501 05c0 FF        		.byte	-1
 1502 05c1 FF        		.byte	-1
 1503 05c2 FF        		.byte	-1
 1504 05c3 FF        		.byte	-1
 1505 05c4 FF        		.byte	-1
 1506 05c5 FF        		.byte	-1
 1507 05c6 FF        		.byte	-1
 1508 05c7 FF        		.byte	-1
 1509 05c8 FF        		.byte	-1
 1510 05c9 FF        		.byte	-1
 1511 05ca FF        		.byte	-1
 1512 05cb FF        		.byte	-1
 1513 05cc FF        		.byte	-1
 1514 05cd FF        		.byte	-1
 1515 05ce FF        		.byte	-1
 1516 05cf FF        		.byte	-1
 1517 05d0 FF        		.byte	-1
 1518 05d1 FF        		.byte	-1
 1519 05d2 FF        		.byte	-1
 1520 05d3 FF        		.byte	-1
 1521 05d4 FF        		.byte	-1
 1522 05d5 FF        		.byte	-1
 1523 05d6 FF        		.byte	-1
 1524 05d7 FF        		.byte	-1
 1525 05d8 FF        		.byte	-1
 1526 05d9 FF        		.byte	-1
 1527 05da FF        		.byte	-1
 1528 05db FF        		.byte	-1
 1529 05dc FF        		.byte	-1
 1530 05dd FF        		.byte	-1
 1531 05de FF        		.byte	-1
 1532 05df FF        		.byte	-1
 1533 05e0 FF        		.byte	-1
 1534 05e1 FF        		.byte	-1
 1535 05e2 FF        		.byte	-1
 1536 05e3 FF        		.byte	-1
 1537 05e4 FF        		.byte	-1
 1538 05e5 FF        		.byte	-1
 1539 05e6 FF        		.byte	-1
 1540 05e7 FF        		.byte	-1
 1541               	.global	gImage_3
 1544               	gImage_3:
 1545 05e8 FF        		.byte	-1
 1546 05e9 FF        		.byte	-1
 1547 05ea FF        		.byte	-1
 1548 05eb FF        		.byte	-1
 1549 05ec FF        		.byte	-1
 1550 05ed FF        		.byte	-1
 1551 05ee FF        		.byte	-1
 1552 05ef FF        		.byte	-1
 1553 05f0 FF        		.byte	-1
 1554 05f1 FF        		.byte	-1
 1555 05f2 FF        		.byte	-1
 1556 05f3 FF        		.byte	-1
 1557 05f4 FF        		.byte	-1
 1558 05f5 FF        		.byte	-1
 1559 05f6 FF        		.byte	-1
 1560 05f7 FF        		.byte	-1
 1561 05f8 FF        		.byte	-1
 1562 05f9 FF        		.byte	-1
 1563 05fa FF        		.byte	-1
 1564 05fb FF        		.byte	-1
 1565 05fc FF        		.byte	-1
 1566 05fd FF        		.byte	-1
 1567 05fe FF        		.byte	-1
 1568 05ff FF        		.byte	-1
 1569 0600 FF        		.byte	-1
 1570 0601 FF        		.byte	-1
 1571 0602 FF        		.byte	-1
 1572 0603 FF        		.byte	-1
 1573 0604 FF        		.byte	-1
 1574 0605 FF        		.byte	-1
 1575 0606 FF        		.byte	-1
 1576 0607 FF        		.byte	-1
 1577 0608 FF        		.byte	-1
 1578 0609 FF        		.byte	-1
 1579 060a FF        		.byte	-1
 1580 060b FF        		.byte	-1
 1581 060c FF        		.byte	-1
 1582 060d FF        		.byte	-1
 1583 060e FF        		.byte	-1
 1584 060f FF        		.byte	-1
 1585 0610 FF        		.byte	-1
 1586 0611 FF        		.byte	-1
 1587 0612 FF        		.byte	-1
 1588 0613 FF        		.byte	-1
 1589 0614 FF        		.byte	-1
 1590 0615 FF        		.byte	-1
 1591 0616 FF        		.byte	-1
 1592 0617 FF        		.byte	-1
 1593 0618 FF        		.byte	-1
 1594 0619 FF        		.byte	-1
 1595 061a FF        		.byte	-1
 1596 061b FF        		.byte	-1
 1597 061c FF        		.byte	-1
 1598 061d FF        		.byte	-1
 1599 061e FF        		.byte	-1
 1600 061f FF        		.byte	-1
 1601 0620 FF        		.byte	-1
 1602 0621 FF        		.byte	-1
 1603 0622 FF        		.byte	-1
 1604 0623 FF        		.byte	-1
 1605 0624 FF        		.byte	-1
 1606 0625 FF        		.byte	-1
 1607 0626 FF        		.byte	-1
 1608 0627 FF        		.byte	-1
 1609 0628 FF        		.byte	-1
 1610 0629 FF        		.byte	-1
 1611 062a FF        		.byte	-1
 1612 062b FF        		.byte	-1
 1613 062c FF        		.byte	-1
 1614 062d FF        		.byte	-1
 1615 062e FF        		.byte	-1
 1616 062f FF        		.byte	-1
 1617 0630 FF        		.byte	-1
 1618 0631 FF        		.byte	-1
 1619 0632 FF        		.byte	-1
 1620 0633 FF        		.byte	-1
 1621 0634 FF        		.byte	-1
 1622 0635 FF        		.byte	-1
 1623 0636 FF        		.byte	-1
 1624 0637 F3        		.byte	-13
 1625 0638 FF        		.byte	-1
 1626 0639 FF        		.byte	-1
 1627 063a FF        		.byte	-1
 1628 063b FF        		.byte	-1
 1629 063c FF        		.byte	-1
 1630 063d FF        		.byte	-1
 1631 063e FF        		.byte	-1
 1632 063f FF        		.byte	-1
 1633 0640 80        		.byte	-128
 1634 0641 FF        		.byte	-1
 1635 0642 FF        		.byte	-1
 1636 0643 FF        		.byte	-1
 1637 0644 FF        		.byte	-1
 1638 0645 FF        		.byte	-1
 1639 0646 FF        		.byte	-1
 1640 0647 FF        		.byte	-1
 1641 0648 FF        		.byte	-1
 1642 0649 00        		.byte	0
 1643 064a 3F        		.byte	63
 1644 064b FF        		.byte	-1
 1645 064c FF        		.byte	-1
 1646 064d FF        		.byte	-1
 1647 064e FF        		.byte	-1
 1648 064f FF        		.byte	-1
 1649 0650 FF        		.byte	-1
 1650 0651 FF        		.byte	-1
 1651 0652 00        		.byte	0
 1652 0653 3F        		.byte	63
 1653 0654 FF        		.byte	-1
 1654 0655 FE        		.byte	-2
 1655 0656 1F        		.byte	31
 1656 0657 FF        		.byte	-1
 1657 0658 FF        		.byte	-1
 1658 0659 FF        		.byte	-1
 1659 065a FE        		.byte	-2
 1660 065b 00        		.byte	0
 1661 065c 1F        		.byte	31
 1662 065d FF        		.byte	-1
 1663 065e F8        		.byte	-8
 1664 065f 0F        		.byte	15
 1665 0660 FF        		.byte	-1
 1666 0661 FF        		.byte	-1
 1667 0662 FF        		.byte	-1
 1668 0663 FE        		.byte	-2
 1669 0664 00        		.byte	0
 1670 0665 0F        		.byte	15
 1671 0666 FF        		.byte	-1
 1672 0667 F0        		.byte	-16
 1673 0668 0F        		.byte	15
 1674 0669 FF        		.byte	-1
 1675 066a FF        		.byte	-1
 1676 066b FF        		.byte	-1
 1677 066c FE        		.byte	-2
 1678 066d 00        		.byte	0
